y800_exp_100m_01_cfc_lowrank16	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_01_cfc_lowrank16.json	763	131072
y800_exp_100m_02_cfc_lowrank32	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_02_cfc_lowrank32.json	763	131072
y800_exp_100m_03_cfc_lowrank128	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_03_cfc_lowrank128.json	763	131072
y800_exp_100m_04_cfc_lowrank64_s03	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_04_cfc_lowrank64_s03.json	763	131072
y800_exp_100m_05_gain_cfc	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_05_gain_cfc.json	763	131072
y800_exp_100m_06_gain_ffn	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_06_gain_ffn.json	763	131072
y800_exp_100m_07_gain_attn	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_07_gain_attn.json	763	131072
y800_exp_100m_08_gain_cfc_lowrank64	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_08_gain_cfc_lowrank64.json	763	131072
y800_exp_100m_09_postgelu_t010_l001	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_09_postgelu_t010_l001.json	763	131072
y800_exp_100m_10_postgelu_t020_l001	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_10_postgelu_t020_l001.json	763	131072
y800_exp_100m_11_postgelu_t015_l003	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_11_postgelu_t015_l003.json	763	131072
y800_exp_100m_12_maploss_stab	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_12_maploss_stab.json	763	131072
y800_exp_100m_13_maploss_norm003	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_13_maploss_norm003.json	763	131072
y800_exp_100m_14_maploss_norm004_stab	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_14_maploss_norm004_stab.json	763	131072
y800_exp_100m_15_fht_r1_scaled	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_15_fht_r1_scaled.json	763	131072
y800_exp_100m_16_fht_r3_scaled	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_16_fht_r3_scaled.json	763	131072
y800_exp_100m_17_gradnorm_003	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_17_gradnorm_003.json	763	131072
y800_exp_100m_18_gradnorm_010	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_18_gradnorm_010.json	763	131072
y800_exp_100m_19_gradnorm_030	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_19_gradnorm_030.json	763	131072
y800_exp_100m_20_alloc_cfc10	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_20_alloc_cfc10.json	763	131072
y800_exp_100m_21_alloc_cfc10_attn8	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_21_alloc_cfc10_attn8.json	763	131072
y800_exp_100m_22_alloc_proj10	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_22_alloc_proj10.json	763	131072
y800_exp_100m_23_small_6l384	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_23_small_6l384.json	763	131072
y800_exp_100m_24_small_8l512	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_24_small_8l512.json	763	131072
y800_exp_100m_25_untied_head	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_25_untied_head.json	763	131072
y800_exp_100m_26_untied_head_lowrank64	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_26_untied_head_lowrank64.json	763	131072
y800_exp_100m_27_cfc_only_lat10	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_27_cfc_only_lat10.json	763	131072
y800_exp_100m_28_ffn_only_lat8	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_28_ffn_only_lat8.json	763	131072
y800_exp_100m_29_attn_only_lat8	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_29_attn_only_lat8.json	763	131072
y800_exp_100m_30_combo_gain_lowrank_post	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y800_exp_100m_30_combo_gain_lowrank_post.json	763	131072
